train_number,station,time
101,Tamien,4:37a
101,22nd Street,5:55a
101,Bayshore,5:50a
101,S. San Francisco,5:45a
101,San Bruno,5:42a
101,Millbrae,5:39a
101,Burlingame,5:35a
101,San Mateo,5:32a
101,Hayward Park,5:30a
101,Hillsdale,5:27a
101,Belmont,5:24a
101,San Carlos,5:22a
101,San Francisco,6:01a
101,Menlo Park,5:13a
101,Palo Alto,5:10a
101,California Avenue,5:07a
101,San Antonio,5:04a
101,Mountain View,5:01a
101,Sunnyvale,4:57a
101,Lawrence,4:54a
101,Santa Clara,4:49a
101,College Park,–
101,San Jose Diridon,4:43a
101,Redwood City,5:18a
102,Belmont,5:31a
102,Hillsdale,5:27a
102,Hayward Park,5:25a
102,S. San Francisco,5:10a
102,Burlingame,5:20a
102,Millbrae,5:16a
102,San Bruno,5:13a
102,San Carlos,5:33a
102,San Mateo,5:23a
102,Redwood City,5:37a
102,Sunnyvale,5:58a
102,Palo Alto,5:44a
102,California Avenue,5:47a
102,San Antonio,5:51a
102,Mountain View,5:54a
102,Lawrence,6:01a
102,Santa Clara,6:06a
102,College Park,–
102,San Jose Diridon,6:12a
102,San Francisco,4:55a
102,Bayshore,5:04a
102,Menlo Park,5:41a
102,22nd Street,5:00a
103,San Francisco,6:26a
103,22nd Street,6:20a
103,College Park,–
103,Santa Clara,5:14a
103,Lawrence,5:19a
103,Sunnyvale,5:22a
103,Mountain View,5:26a
103,San Antonio,5:29a
103,California Avenue,5:32a
103,Palo Alto,5:35a
103,Menlo Park,5:38a
103,Redwood City,5:43a
103,San Jose Diridon,5:08a
103,Belmont,5:49a
103,Hillsdale,5:52a
103,Hayward Park,5:55a
103,San Mateo,5:57a
103,Burlingame,6:00a
103,Millbrae,6:04a
103,San Bruno,6:07a
103,S. San Francisco,6:10a
103,Bayshore,6:15a
103,San Carlos,5:47a
104,San Carlos,6:12a
104,Belmont,6:09a
104,Hillsdale,6:05a
104,Hayward Park,6:02a
104,San Bruno,5:49a
104,Burlingame,5:56a
104,Millbrae,5:52a
104,Redwood City,6:16a
104,S. San Francisco,5:46a
104,San Mateo,5:59a
104,Menlo Park,6:20a
104,Sunnyvale,6:38a
